ID,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Sales,risk,profit,riskNorm,profitNorm,R-score
233,59,No,Travel_Rarely,Sales,6,2,Medical,2,Male,3,1,Sales Representative,3,Married,2267,8,No,17,3,4,0,7,2,2,2,2,2,2,160854,0.13221,5.9129,0.13479,0.28316,0.038168
851,32,No,Non-Travel,Sales,2,1,Life Sciences,3,Female,3,1,Sales Representative,1,Divorced,2827,1,No,12,3,3,3,1,3,3,1,0,0,0,191821,0.13726,5.6544,0.13994,0.27079,0.037893
600,36,No,Travel_Rarely,Sales,13,3,Human Resources,3,Male,3,1,Sales Representative,2,Married,2143,4,No,13,3,2,1,8,2,3,5,2,0,4,297102,0.066154,11.5532,0.067444,0.55327,0.037315
62,38,No,Travel_Frequently,Sales,29,5,Life Sciences,4,Female,3,2,Sales Representative,4,Single,2406,1,No,11,3,4,0,10,2,3,10,3,9,9,299122,0.07374,10.3603,0.075178,0.49615,0.037299
548,42,Yes,Travel_Frequently,Sales,19,3,Medical,3,Male,4,1,Sales Representative,3,Divorced,2759,6,Yes,12,3,4,0,7,2,3,2,2,2,2,105947,0.23836,3.2,0.24301,0.15325,0.03724
608,49,Yes,Travel_Rarely,Sales,11,3,Marketing,3,Female,3,3,Sales Representative,4,Married,7654,1,No,18,3,1,2,9,3,4,9,8,7,7,151472,0.46126,1.6492,0.47025,0.078977,0.037139
1022,25,Yes,Travel_Rarely,Sales,9,2,Life Sciences,1,Male,2,1,Sales Representative,1,Married,4400,3,No,12,3,1,0,6,2,3,3,2,2,2,215005,0.18474,4.0721,0.18834,0.19501,0.036728
1201,44,No,Travel_Rarely,Sales,1,3,Life Sciences,3,Female,3,1,Sales Representative,4,Divorced,3195,4,Yes,18,3,1,3,8,2,3,2,2,2,2,270172,0.10635,7.0467,0.10843,0.33746,0.036589
1208,55,No,Travel_Rarely,Sales,22,3,Technical Degree,1,Male,2,1,Sales Representative,2,Divorced,3537,5,No,12,3,4,1,8,1,3,4,2,1,2,293631,0.10809,6.9181,0.1102,0.3313,0.03651
41,35,No,Travel_Rarely,Sales,4,2,Other,3,Male,3,1,Sales Representative,4,Divorced,1951,1,No,12,3,3,1,1,3,3,1,0,0,0,273876,0.063154,11.6981,0.064385,0.56021,0.036069
1238,32,Yes,Travel_Rarely,Sales,1,2,Life Sciences,1,Male,1,2,Sales Representative,2,Single,6735,6,No,15,3,2,0,10,2,3,0,0,0,0,70633,0.84243,0.87395,0.85886,0.041853,0.035946
1169,24,No,Travel_Frequently,Sales,2,1,Technical Degree,1,Female,3,1,Sales Representative,4,Single,3760,1,Yes,13,3,3,0,6,2,3,6,3,1,3,178221,0.18142,3.9499,0.18496,0.18916,0.034987
