"predict","No","Yes"
"Yes","0.49907373","0.500926265"
"Yes","0.41197079","0.588029206"
"Yes","0.18926058","0.810739419"
"No","0.95452891","0.045471091"
"Yes","0.62348194","0.376518059"
"No","0.87752843","0.122471570"
"Yes","0.56379410","0.436205900"
"Yes","0.41936814","0.580631855"
"Yes","0.50838796","0.491612042"
"No","0.93456742","0.065432582"
"Yes","0.74840781","0.251592187"
"No","0.96777886","0.032221136"
"Yes","0.77141964","0.228580365"
"Yes","0.74690477","0.253095225"
"No","0.98190842","0.018091582"
"No","0.90200674","0.097993262"
"No","0.94365723","0.056342766"
"Yes","0.08968327","0.910316726"
"No","0.92932051","0.070679491"
"No","0.95349658","0.046503415"
"No","0.96612694","0.033873063"
"No","0.96369782","0.036302179"
"No","0.99126452","0.008735481"
"Yes","0.53453929","0.465460714"
"Yes","0.74791603","0.252083969"
"Yes","0.30006822","0.699931783"
"Yes","0.66740810","0.332591896"
"Yes","0.34509015","0.654909845"
"Yes","0.53161788","0.468382124"
"Yes","0.21394661","0.786053394"
"No","0.89363579","0.106364207"
"No","0.88139024","0.118609757"
"Yes","0.51275278","0.487247216"
"No","0.93442157","0.065578429"
"Yes","0.81027942","0.189720579"
"Yes","0.57178569","0.428214313"
"Yes","0.59382506","0.406174936"
"Yes","0.61773307","0.382266934"
"No","0.94147846","0.058521540"
"Yes","0.71285604","0.287143957"
"No","0.93587734","0.064122657"
"Yes","0.20684437","0.793155633"
"No","0.89328516","0.106714839"
"No","0.95685461","0.043145387"
"No","0.96050023","0.039499771"
"No","0.87067928","0.129320716"
"No","0.89064114","0.109358857"
"Yes","0.59314931","0.406850694"
"No","0.92750476","0.072495235"
"No","0.94905453","0.050945470"
"Yes","0.50342055","0.496579452"
"Yes","0.67968173","0.320318272"
"No","0.97606460","0.023935403"
"Yes","0.42924591","0.570754094"
"Yes","0.73394306","0.266056941"
"Yes","0.45028701","0.549712990"
"No","0.95484204","0.045157955"
"Yes","0.36231889","0.637681107"
"No","0.97862450","0.021375504"
"Yes","0.45018262","0.549817378"
"No","0.94343553","0.056564467"
"Yes","0.70202836","0.297971636"
"Yes","0.39766275","0.602337250"
"Yes","0.73210644","0.267893560"
"Yes","0.20419930","0.795800703"
"Yes","0.50706382","0.492936179"
"Yes","0.19495012","0.805049883"
"Yes","0.55630205","0.443697952"
"Yes","0.80615350","0.193846496"
"No","0.98232896","0.017671041"
"Yes","0.35883624","0.641163758"
"No","0.98517656","0.014823438"
"Yes","0.58696977","0.413030232"
"No","0.91445191","0.085548088"
"Yes","0.47421868","0.525781322"
"Yes","0.32448025","0.675519750"
"Yes","0.77452520","0.225474804"
"Yes","0.56105379","0.438946207"
"No","0.94889374","0.051106262"
"Yes","0.83762748","0.162372523"
"No","0.90369572","0.096304276"
"Yes","0.76642801","0.233571987"
"No","0.97537430","0.024625700"
"Yes","0.37405371","0.625946291"
"Yes","0.34092331","0.659076687"
